Network,Min Segment Length (m),Max Segment Length (m),Avg Segment Length (m),Total Segment Length (m),Total Segments,Total Timesteps,CN Violations,Number of Segments Violating CN,Length of Network Violating CN,% Segments Violating CN,rpu
rf_s10000_m1500_c1500,5.63,58257.75,3160.93,103890179.97,32867,288,6171,27,2117.9804172042227,0.08,10e
rf_s10000_m2500_c2500,5.63,60700.19,3560.7,103879966.29,29174,288,3798,18,1546.8204527963337,0.06,10e
rf_s10000_m3500_c3500,5.63,60700.19,3828.66,103871462.98,27130,288,4118,19,1557.5636865451768,0.07,10e
rf_s10000_m4500_c4500,5.63,60700.19,3999.17,103850507.79,25968,288,3249,15,1265.9146230879849,0.06,10e
rf_s10000_m500_c500,5.63,58257.75,2591.37,103890749.59,40091,288,8564,37,2933.9515811600395,0.09,10e
reference_10f,1.0,27812.0,2135.43,171229230.0,80185,288,182108,649,21880.0,0.81,10f
rf_s10000_m1000_c1000,5.73,22980.68,2764.03,165722808.68,59957,288,11526,45,3154.049072272596,0.08,10f
rf_s10000_m1500_c1500,5.73,22980.68,3033.76,165719098.32,54625,288,10383,41,3050.5941673128377,0.08,10f
rf_s10000_m2500_c2500,5.73,22980.68,3454.55,165711522.17,47969,288,9063,36,2587.295539283903,0.08,10f
rf_s10000_m3500_c3500,5.73,25296.96,3727.48,165690341.35,44451,288,8519,33,2355.3604950439017,0.07,10f
rf_s10000_m4500_c4500,5.73,28739.11,3904.93,165686210.51,42430,288,7954,31,2307.267130137858,0.07,10f
rf_s10000_m500_c500,5.73,22980.68,2453.28,165724132.46,67552,288,12619,49,3569.6096970729814,0.07,10f
reference_10g,1.0,33027.0,2161.22,133882980.0,61948,288,346712,1366,112195.0,2.21,10g
rf_s10000_m1000_c1000,4.41,32877.19,2889.9,130198532.52,45053,288,43128,172,18137.493899535137,0.38,10g
rf_s10000_m1500_c1500,4.41,32877.19,3167.23,130198532.52,41108,288,38299,152,15344.570862360208,0.37,10g
rf_s10000_m2500_c2500,4.41,32877.19,3588.71,130198532.52,36280,288,32733,131,13852.791767976658,0.36,10g
rf_s10000_m3500_c3500,4.41,32877.19,3879.69,130198532.52,33559,288,29815,121,13190.64742877246,0.36,10g
rf_s10000_m4500_c4500,4.41,32877.19,4069.47,130198532.52,31994,288,25673,105,12002.829511569053,0.33,10g
rf_s10000_m500_c500,4.41,32877.19,2575.94,130198532.52,50544,288,50014,204,24276.54802967669,0.4,10g
reference_10h,1.0,46192.0,2811.7,79098664.0,28132,288,61101,220,9527.0,0.78,10h
rf_s10000_m1000_c1000,9.56,38177.61,3512.3,77270709.91,22000,288,5409,20,1427.5158497468317,0.09,10h
rf_s10000_m1500_c1500,9.56,38177.61,3786.85,77270709.91,20405,288,4837,18,1355.5448006292922,0.09,10h
rf_s10000_m2500_c2500,9.56,38177.61,4255.66,77287124.77,18161,288,4168,15,977.515757837418,0.08,10h
rf_s10000_m3500_c3500,9.56,38177.61,4608.82,77303742.46,16773,288,3640,13,787.8640838670003,0.08,10h
rf_s10000_m4500_c4500,9.56,43360.56,4891.03,77302800.1,15805,288,3363,12,754.7982088371346,0.08,10h
rf_s10000_m500_c500,2.87,38177.61,3187.75,77264636.78,24238,288,5693,21,1476.551410861235,0.09,10h
reference_10i,1.0,28579.0,1705.32,65881748.0,38633,288,234193,935,68630.0,2.42,10i
rf_s10000_m1000_c1000,6.24,24751.16,2431.49,63624746.24,26167,288,23279,105,12897.603467139465,0.4,10i
rf_s10000_m1500_c1500,9.32,24751.16,2688.79,63619507.61,23661,288,20047,90,11221.63639789124,0.38,10i
rf_s10000_m2500_c2500,9.32,24751.16,3052.76,63619439.16,20840,288,17072,78,10005.071411462492,0.37,10i
rf_s10000_m3500_c3500,9.32,24751.16,3266.89,63619507.61,19474,288,15614,70,9166.095128424558,0.36,10i
rf_s10000_m4500_c4500,9.32,24751.16,3395.5,63614732.17,18735,288,14218,63,8242.533080016019,0.34,10i
rf_s10000_m500_c500,6.24,24751.16,2095.73,63626503.91,30360,288,25124,114,15128.971570089756,0.38,10i
reference_11a,1.0,44577.0,2265.07,99531870.0,43942,288,89226,338,11506.0,0.77,11a
rf_s10000_m1000_c1000,1.38,44576.97,3024.09,97254779.68,32160,288,7149,29,1330.100708135286,0.09,11a
rf_s10000_m1500_c1500,1.38,44576.97,3301.14,97254779.68,29461,288,6769,27,1183.6820745731495,0.09,11a
rf_s10000_m2500_c2500,1.38,44576.97,3750.38,97254779.68,25932,288,6197,24,1008.21794002632,0.09,11a
rf_s10000_m3500_c3500,4.81,44576.97,4031.79,97254779.68,24122,288,6312,25,1121.120605732164,0.1,11a
rf_s10000_m4500_c4500,8.91,44576.97,4223.88,97254779.68,23025,288,5769,23,1214.747710818769,0.1,11a
rf_s10000_m500_c500,1.38,44576.97,2674.63,97254779.68,36362,288,8386,35,1772.0522084523764,0.1,11a
reference_11b,1.0,56190.0,2283.45,60883750.0,26663,288,58902,218,8907.0,0.82,11b
rf_s10000_m1000_c1000,0.95,56189.81,2959.73,59360360.78,20056,288,5641,26,1499.552158197777,0.13,11b
rf_s10000_m1500_c1500,0.95,56189.81,3236.66,59360360.78,18340,288,5193,24,1339.0415273860108,0.13,11b
rf_s10000_m2500_c2500,0.95,56189.81,3634.16,59360360.78,16334,288,4620,22,1299.0500875835603,0.13,11b
rf_s10000_m3500_c3500,5.2,56189.81,3905.29,59360360.78,15200,288,4654,22,1299.0500875835603,0.14,11b
rf_s10000_m4500_c4500,5.2,56189.81,4090.43,59360360.78,14512,288,4209,19,1137.9221362848273,0.13,11b
rf_s10000_m500_c500,0.95,56189.81,2641.17,59360360.78,22475,288,6252,28,1555.2247205783303,0.12,11b
reference_11c,1.0,23200.0,1710.22,140931070.0,82405,288,218752,824,34185.0,1.0,11c
rf_s10000_m1000_c1000,1.78,23200.33,2330.33,135939648.74,58335,288,13359,54,4930.005732175162,0.09,11c
rf_s10000_m1500_c1500,4.2,23200.33,2602.61,135939648.74,52232,288,12466,51,4628.987137111424,0.1,11c
rf_s10000_m2500_c2500,4.2,23200.33,2972.14,135939648.74,45738,288,11378,46,4367.812514020853,0.1,11c
rf_s10000_m3500_c3500,4.2,23200.33,3163.3,135939648.74,42974,288,10306,41,3549.570629221183,0.1,11c
rf_s10000_m4500_c4500,4.2,28016.82,3279.76,135939648.74,41448,288,10533,42,3733.210727605302,0.1,11c
rf_s10000_m500_c500,1.78,23200.33,2014.56,135940503.67,67479,288,14839,60,5466.681398830653,0.09,11c
reference_11d,1.0,51271.0,2299.05,122077040.0,53099,288,142895,627,44020.0,1.18,11d
rf_s10000_m1000_c1000,3.26,51270.62,2956.83,118595610.82,40109,288,12076,57,5572.909669665945,0.14,11d
rf_s10000_m1500_c1500,3.26,51270.62,3223.67,118595610.82,36789,288,11895,56,5771.152855182256,0.15,11d
rf_s10000_m2500_c2500,3.26,51270.62,3623.45,118595610.82,32730,288,10428,48,4775.04505782754,0.15,11d
rf_s10000_m3500_c3500,3.26,51270.62,3891.33,118592299.47,30476,288,9748,46,4686.055803824682,0.15,11d
rf_s10000_m4500_c4500,3.26,51270.62,4063.61,118592299.47,29184,288,8969,41,4238.31631293353,0.14,11d
rf_s10000_m500_c500,3.26,51270.62,2646.69,118595610.82,44809,288,13408,64,6888.748550372564,0.14,11d
reference_12a,1.0,35956.0,2590.15,62956148.0,24306,288,33751,141,6576.0,0.58,12a
rf_s10000_m1000_c1000,8.13,27998.79,3271.49,61651285.86,18845,288,4565,21,1988.0662990647777,0.11,12a
rf_s10000_m1500_c1500,8.13,27998.79,3574.4,61651285.86,17248,288,4561,21,1988.0662990647777,0.12,12a
rf_s10000_m2500_c2500,8.13,29475.31,4091.78,61646706.72,15066,288,4010,19,1711.445393255922,0.13,12a
rf_s10000_m3500_c3500,8.13,29475.31,4483.17,61643531.78,13750,288,3436,18,1755.575628790868,0.13,12a
rf_s10000_m4500_c4500,8.13,29475.31,4722.65,61639980.73,13052,288,3126,16,1488.4355238768176,0.12,12a
rf_s10000_m500_c500,8.13,27998.79,2940.16,61652244.06,20969,288,4554,21,1988.0662990647777,0.1,12a
reference_12b,1.0,68514.0,3349.95,48168980.0,14379,288,34763,125,4765.0,0.87,12b
rf_s10000_m1000_c1000,6.04,68513.66,3974.76,47164444.42,11866,288,5303,20,1195.7216582584435,0.17,12b
rf_s10000_m1500_c1500,6.04,68513.66,4240.64,47164444.42,11122,288,4993,19,1140.839652027643,0.17,12b
rf_s10000_m2500_c2500,6.04,68513.66,4697.89,47162092.28,10039,288,4665,17,954.2005732208788,0.17,12b
rf_s10000_m3500_c3500,6.04,68513.66,5057.86,47159456.8,9324,288,4326,16,934.179301584701,0.17,12b
rf_s10000_m4500_c4500,6.04,68513.66,5286.93,47159456.8,8920,288,3580,13,843.0162557938361,0.15,12b
rf_s10000_m500_c500,6.04,68513.66,3664.75,47165290.64,12870,288,5309,20,1195.7216582584435,0.16,12b
reference_12c,1.0,61296.0,3472.52,41715410.0,12013,288,31918,118,4660.0,0.98,12c
rf_s10000_m1000_c1000,1.24,61295.57,4111.3,40845716.62,9935,288,4792,21,1095.882733261405,0.21,12c
rf_s10000_m1500_c1500,1.24,61295.57,4367.45,40844363.09,9352,288,4205,19,1019.7280714141062,0.2,12c
rf_s10000_m2500_c2500,1.24,61295.57,4834.8,40844363.09,8448,288,3883,18,999.7346295227314,0.21,12c
rf_s10000_m3500_c3500,1.24,61295.57,5229.35,40841238.37,7810,288,2979,15,935.2955826524706,0.19,12c
rf_s10000_m4500_c4500,1.24,61295.57,5489.41,40841238.37,7440,288,2967,15,898.1617578109457,0.2,12c
rf_s10000_m500_c500,1.24,61295.57,3793.6,40845716.62,10767,288,4832,21,1095.882733261405,0.2,12c
reference_12d,1.0,42762.0,3044.99,49170510.0,16148,288,19768,70,1853.0,0.43,12d
rf_s10000_m1000_c1000,0.59,42762.03,3720.07,48044747.92,12915,288,3369,12,514.8920124452845,0.09,12d
rf_s10000_m1500_c1500,0.59,42762.03,4004.62,48043424.83,11997,288,3369,12,514.8920124452845,0.1,12d
rf_s10000_m2500_c2500,0.59,42762.03,4513.5,48037202.66,10643,288,2505,9,340.7185293480692,0.08,12d
rf_s10000_m3500_c3500,17.95,42762.03,4912.65,48030996.76,9777,288,1929,7,296.7329651537124,0.07,12d
rf_s10000_m4500_c4500,17.95,42762.03,5213.0,48027340.07,9213,288,1929,7,296.7329651537124,0.08,12d
rf_s10000_m500_c500,0.59,42762.03,3404.35,48045660.18,14113,288,3369,12,514.8920124452845,0.09,12d
reference_13a,1.0,32767.0,2480.59,68722216.0,27704,288,64271,255,17563.0,0.92,13a
rf_s10000_m1000_c1000,5.99,32766.9,3046.55,66094799.68,21695,288,9549,37,3071.3435349690144,0.17,13a
rf_s10000_m1500_c1500,5.99,32766.9,3306.4,66098259.95,19991,288,8693,35,3059.7092931332104,0.18,13a
rf_s10000_m2500_c2500,5.99,32766.9,3696.69,66089414.79,17878,288,8429,34,3053.214426128422,0.19,13a
rf_s10000_m3500_c3500,5.99,32766.9,3943.16,66083337.55,16759,288,7820,32,2965.966412196689,0.19,13a
rf_s10000_m4500_c4500,5.99,32766.9,4113.82,66076154.39,16062,288,7518,31,2855.402856805121,0.19,13a
rf_s10000_m500_c500,5.99,32766.9,2738.38,66093612.87,24136,288,10417,40,3176.50683335521,0.17,13a
reference_13b,1.0,31016.0,3725.43,24371732.0,6542,288,7200,25,1207.0,0.38,13b
rf_s10000_m1000_c1000,19.78,31015.85,4203.18,23827808.94,5669,288,1152,4,140.65934165195802,0.07,13b
rf_s10000_m1500_c1500,19.78,31015.85,4491.25,23862034.45,5313,288,1152,4,140.65934165195802,0.08,13b
rf_s10000_m2500_c2500,19.78,31015.85,4943.59,23912155.52,4837,288,864,3,114.61188998881072,0.06,13b
rf_s10000_m3500_c3500,19.78,31015.85,5321.87,23953749.22,4501,288,576,2,63.59997688929779,0.04,13b
rf_s10000_m4500_c4500,19.78,31015.85,5592.44,23980374.52,4288,288,576,2,63.59997688929779,0.05,13b
rf_s10000_m500_c500,19.78,31015.85,3873.75,23796455.87,6143,288,1152,4,140.65934165195802,0.07,13b
reference_13c,1.0,40540.0,3102.28,53467790.0,17235,288,24825,136,16163.0,0.79,13c
rf_s10000_m1000_c1000,6.0,40540.04,3544.97,51611243.19,14559,288,2707,17,2390.3921619540665,0.12,13c
rf_s10000_m1500_c1500,6.0,40540.04,3782.9,51610088.58,13643,288,1905,14,2132.649360708217,0.1,13c
rf_s10000_m2500_c2500,6.0,40540.04,4159.15,51606732.38,12408,288,2136,14,1950.8781641783617,0.11,13c
rf_s10000_m3500_c3500,6.0,40540.04,4417.7,51598769.04,11680,288,1886,12,1380.8037721799624,0.1,13c
rf_s10000_m4500_c4500,6.0,40540.04,4604.66,51590629.02,11204,288,2179,15,2362.239047696948,0.13,13c
rf_s10000_m500_c500,6.0,40540.04,3278.24,51612678.35,15744,288,2778,20,3237.573379174827,0.13,13c
reference_13d,2.0,27818.0,2251.6,7382993.5,3279,288,15750,55,1674.0,1.68,13d
rf_s10000_m1000_c1000,12.44,27667.62,3305.44,7324865.66,2216,288,864,3,59.97365865176205,0.14,13d
rf_s10000_m1500_c1500,12.44,27667.62,3672.32,7340964.1,1999,288,864,3,59.97365865176205,0.15,13d
rf_s10000_m2500_c2500,12.44,27667.62,4261.36,7359364.77,1727,288,864,3,59.97365865176205,0.17,13d
rf_s10000_m3500_c3500,12.44,27667.62,4762.25,7381494.43,1550,288,864,3,59.97365865176205,0.19,13d
rf_s10000_m4500_c4500,12.44,27667.62,5134.09,7387961.96,1439,288,864,3,59.97365865176205,0.21,13d
rf_s10000_m500_c500,12.44,27667.62,2874.31,7292133.67,2537,288,1440,5,117.14708236997691,0.2,13d
reference_14a,1.0,27581.0,2487.1,100973620.0,40599,288,178258,654,40624.0,1.61,14a
rf_s10000_m1000_c1000,5.13,27580.92,3119.05,98187586.43,31480,288,33671,128,9526.566845787,0.41,14a
rf_s10000_m1500_c1500,5.13,27580.92,3379.6,98187586.43,29053,288,32478,123,9027.47031913544,0.42,14a
rf_s10000_m2500_c2500,5.13,27580.92,3765.44,98187586.43,26076,288,28365,107,7583.871948102597,0.41,14a
rf_s10000_m3500_c3500,5.13,27580.92,4026.12,98184914.25,24387,288,26953,103,7380.249400040435,0.42,14a
rf_s10000_m4500_c4500,5.13,27580.92,4186.63,98184914.25,23452,288,26944,103,7328.2035110035185,0.44,14a
rf_s10000_m500_c500,5.13,27580.92,2826.54,98188371.16,34738,288,35712,137,10725.61688157335,0.39,14a
reference_14b,1.0,30925.0,2136.06,93271050.0,43665,288,179250,636,32323.0,1.46,14b
rf_s10000_m1000_c1000,5.94,30964.45,2799.21,90288416.04,32255,288,17184,62,3391.7439260027804,0.19,14b
rf_s10000_m1500_c1500,5.94,30964.45,3073.56,90285862.13,29375,288,16088,58,3221.8079814468388,0.2,14b
rf_s10000_m2500_c2500,5.94,30964.45,3463.65,90283470.3,26066,288,13443,49,2699.9163964232384,0.19,14b
rf_s10000_m3500_c3500,5.94,30964.45,3705.94,90280405.26,24361,288,11218,41,2319.486757520982,0.17,14b
rf_s10000_m4500_c4500,5.94,30964.45,3850.87,90268150.6,23441,288,10670,39,2185.8617769896123,0.17,14b
rf_s10000_m500_c500,5.94,30964.45,2482.09,90288416.04,36376,288,18752,68,3664.938310347845,0.19,14b
reference_15a,3.0,29162.0,2625.98,124952210.0,47583,288,137319,652,80931.0,1.37,15a
rf_s10000_m1000_c1000,6.04,29162.06,3176.17,119916386.9,37755,288,32858,138,16301.5187530435,0.37,15a
rf_s10000_m1500_c1500,6.04,29162.06,3444.37,119919305.19,34816,288,32088,132,15165.086150081435,0.38,15a
rf_s10000_m2500_c2500,6.04,29162.06,3852.43,119914518.63,31127,288,30793,123,13144.653356533046,0.4,15a
rf_s10000_m3500_c3500,6.04,31750.34,4104.11,119917909.19,29219,288,30521,124,13943.35962427165,0.42,15a
rf_s10000_m4500_c4500,6.04,31750.34,4265.37,119916571.61,28114,288,29680,119,13091.299616539747,0.42,15a
rf_s10000_m500_c500,6.04,29162.06,2853.2,119905740.04,42025,288,33646,167,32710.797856041117,0.4,15a
reference_15b,1.0,30626.0,2577.76,132007100.0,51210,288,198924,706,42342.0,1.38,15b
rf_s10000_m1000_c1000,1.13,25534.87,3147.28,127162853.51,40404,288,43632,157,12565.3180409307,0.39,15b
rf_s10000_m1500_c1500,1.13,25534.87,3407.88,127158095.61,37313,288,41940,151,12263.340916537414,0.4,15b
rf_s10000_m2500_c2500,1.13,25534.87,3785.49,127150895.06,33589,288,40309,145,11881.60958384963,0.43,15b
rf_s10000_m3500_c3500,1.13,25534.87,4023.04,127136022.79,31602,288,39515,142,11705.635994189077,0.45,15b
rf_s10000_m4500_c4500,1.13,25534.87,4190.94,127123802.28,30333,288,38663,139,11596.646568765836,0.46,15b
rf_s10000_m500_c500,1.13,25534.87,2864.37,127166624.65,44396,288,44438,159,12671.755574743347,0.36,15b
reference_16a,2.0,31471.0,2339.39,111193624.0,47531,288,175594,618,44604.0,1.3,16a
rf_s10000_m1000_c1000,5.99,25313.9,2905.2,104139810.67,35846,288,85084,298,20770.62406824724,0.83,16a
rf_s10000_m1500_c1500,5.99,25313.9,3159.83,104113370.43,32949,288,81671,286,19975.9545464422,0.87,16a
rf_s10000_m2500_c2500,5.99,25313.9,3531.95,104068784.66,29465,288,79089,277,19147.463384233903,0.94,16a
rf_s10000_m3500_c3500,5.99,25313.9,3752.24,104023433.98,27723,288,75735,265,18335.413450982123,0.96,16a
rf_s10000_m4500_c4500,5.99,25313.9,3897.61,103964962.59,26674,288,74869,262,18164.10582490479,0.98,16a
rf_s10000_m500_c500,5.99,25313.9,2594.73,104154972.79,40141,288,89128,312,21953.72772609947,0.78,16a
reference_16b,1.0,45433.0,2313.89,99067060.0,42814,288,130924,463,30243.0,1.08,16b
rf_s10000_m1000_c1000,5.1,33916.24,2854.25,93413767.66,32728,288,54993,194,13693.822579361651,0.59,16b
rf_s10000_m1500_c1500,5.1,33916.24,3134.71,93404916.97,29797,288,52982,187,13373.523994888785,0.63,16b
rf_s10000_m2500_c2500,5.1,33916.24,3515.67,93386760.03,26563,288,48893,172,12395.66469895517,0.65,16b
rf_s10000_m3500_c3500,5.1,33916.24,3740.73,93357505.53,24957,288,46015,161,11557.448633371045,0.65,16b
rf_s10000_m4500_c4500,5.1,33916.24,3893.27,93341186.68,23975,288,46092,161,11489.964486080147,0.67,16b
rf_s10000_m500_c500,5.1,33916.24,2541.52,93421327.48,36758,288,55900,197,13916.442262505016,0.54,16b
reference_17a,6.0,22498.0,1960.64,118601190.0,60491,288,245659,954,86959.0,1.58,17a
rf_s10000_m1000_c1000,5.99,20590.47,2611.84,114330676.5,43774,288,51366,201,19311.18924031977,0.46,17a
rf_s10000_m1500_c1500,5.99,20590.47,2892.18,114324787.61,39529,288,48001,189,18207.755568714547,0.48,17a
rf_s10000_m2500_c2500,5.99,20590.47,3278.98,114315221.92,34863,288,43994,173,16458.655292823583,0.5,17a
rf_s10000_m3500_c3500,5.99,21682.95,3511.51,114299721.37,32550,288,41145,161,14985.363936165491,0.49,17a
rf_s10000_m4500_c4500,5.99,25930.41,3653.94,114291521.29,31279,288,40544,159,15222.415293388392,0.51,17a
rf_s10000_m500_c500,5.99,20590.47,2278.87,114333018.78,50171,288,55340,217,21462.378066080782,0.43,17a
reference_17b,1.0,45135.0,1835.31,195001440.0,106250,288,728466,2837,296315.0,2.67,17b
rf_s10000_m1000_c1000,0.7,24429.12,2402.45,187799396.76,78170,288,112802,448,57663.03183832497,0.57,17b
rf_s10000_m1500_c1500,0.7,24429.12,2668.58,187801080.64,70375,288,102203,407,50880.083759041314,0.58,17b
rf_s10000_m2500_c2500,0.7,24429.12,3010.6,187783327.65,62374,288,93678,373,46124.93903862047,0.6,17b
rf_s10000_m3500_c3500,0.7,24429.12,3191.81,187764618.04,58827,288,86390,343,42894.86170984278,0.58,17b
rf_s10000_m4500_c4500,0.7,24429.12,3304.54,187750948.39,56816,288,81754,322,38808.00879018706,0.57,17b
rf_s10000_m500_c500,0.7,24429.12,2088.5,187798310.64,89920,288,124059,504,73784.40106840059,0.56,17b
reference_17c,2.0,28677.0,2220.3,98743400.0,44473,288,176222,696,61928.0,1.56,17c
rf_s10000_m1000_c1000,1.79,28677.14,2746.02,95149543.92,34650,288,25981,106,14260.261602886549,0.31,17c
rf_s10000_m1500_c1500,1.79,28677.14,3008.94,95145761.58,31621,288,23780,96,12448.498217062512,0.3,17c
rf_s10000_m2500_c2500,1.79,28677.14,3367.41,95139526.85,28253,288,21876,88,11234.77833771928,0.31,17c
rf_s10000_m3500_c3500,1.79,28677.14,3589.14,95112221.71,26500,288,21011,84,10887.985825800006,0.32,17c
rf_s10000_m4500_c4500,1.79,28677.14,3737.51,95100854.56,25445,288,20217,81,10465.89360041971,0.32,17c
rf_s10000_m500_c500,1.79,28677.14,2454.16,95152653.91,38772,288,27851,115,15724.54848857128,0.3,17c
reference_17d,1.0,30668.0,2229.89,39674132.0,17792,288,74878,284,23740.0,1.6,17d
rf_s10000_m1000_c1000,1.48,20040.05,2679.98,38238014.51,14268,288,5628,24,3071.4185001609467,0.17,17d
rf_s10000_m1500_c1500,1.48,20040.05,2904.08,38238014.51,13167,288,5191,22,2887.634705775397,0.17,17d
rf_s10000_m2500_c2500,1.48,23911.75,3266.31,38232190.49,11705,288,3961,17,1905.097400159477,0.15,17d
rf_s10000_m3500_c3500,1.48,21224.81,3476.6,38232190.49,10997,288,3924,16,1851.247820357171,0.15,17d
rf_s10000_m4500_c4500,1.48,21186.73,3618.07,38232190.49,10567,288,3936,16,1851.247820357171,0.15,17d
rf_s10000_m500_c500,1.48,20040.05,2423.97,38240490.14,15776,288,6378,28,4386.742228743528,0.18,17d
reference_18a,2.0,29501.0,2166.49,99545880.0,45948,288,152602,543,39633.0,1.18,18a
rf_s10000_m1000_c1000,1.92,29350.8,2690.8,94105310.47,34973,288,27078,97,8768.688798657484,0.28,18a
rf_s10000_m1500_c1500,5.26,29350.8,2936.34,94101009.51,32047,288,26193,94,8519.804576778346,0.29,18a
rf_s10000_m2500_c2500,5.26,29350.8,3272.15,94090714.12,28755,288,24011,86,7913.735206541577,0.3,18a
rf_s10000_m3500_c3500,5.26,29350.8,3470.39,94065040.1,27105,288,22670,81,7555.410300334516,0.3,18a
rf_s10000_m4500_c4500,5.26,29350.8,3590.06,94041742.22,26195,288,22695,81,7619.392704182587,0.31,18a
rf_s10000_m500_c500,1.92,29350.8,2393.93,94110017.58,39312,288,28672,103,9287.839939379426,0.26,18a
reference_18b,1.0,33343.0,1684.94,115681120.0,68656,288,301069,1076,77255.0,1.57,18b
rf_s10000_m1000_c1000,5.96,33343.27,2300.67,111016460.23,48254,288,61574,224,18212.645215267745,0.46,18b
rf_s10000_m1500_c1500,5.96,33343.27,2554.75,111011618.28,43453,288,58711,213,17167.861206917896,0.49,18b
rf_s10000_m2500_c2500,5.96,33343.27,2884.94,110995014.65,38474,288,53661,194,15500.486734445709,0.5,18b
rf_s10000_m3500_c3500,5.96,33343.27,3077.2,110979103.88,36065,288,49982,181,14523.715314068591,0.5,18b
rf_s10000_m4500_c4500,5.96,33343.27,3191.03,110958367.16,34772,288,49632,180,14382.749792651408,0.52,18b
rf_s10000_m500_c500,5.96,33343.27,1992.92,111019658.91,55707,288,66390,242,19964.816927657983,0.43,18b
reference_18c,1.0,18645.0,1811.07,39206024.0,21648,288,99691,364,25733.0,1.68,18c
rf_s10000_m1000_c1000,6.02,16320.17,2312.01,37778289.71,16340,288,49152,178,17345.85663187358,1.09,18c
rf_s10000_m1500_c1500,6.02,16320.17,2594.05,37777165.29,14563,288,48102,175,17481.574046835794,1.2,18c
rf_s10000_m2500_c2500,6.02,16647.17,2938.94,37777165.29,12854,288,45686,166,16807.644838391254,1.29,18c
rf_s10000_m3500_c3500,6.02,19316.56,3117.72,37774308.9,12116,288,44087,159,15529.52712685256,1.31,18c
rf_s10000_m4500_c4500,6.02,24102.12,3244.48,37762537.81,11639,288,43071,155,14543.501968672406,1.33,18c
rf_s10000_m500_c500,6.02,16320.17,2026.82,37779865.47,18640,288,49391,180,17952.242255337485,0.97,18c
